C,1001,Chile,19189125-2,Jose Morales,Visa,1500000,1000000,0
C,1002,Estado,18971953-1,Marcela Sep�lveda,Master,2300000,1500000,0
D,1015,Estado,19245721-1,Mafalda L�pez,1500000
C,1003,Chile,19276131-K,Hugo Torres,Master,800000,500000,0
C,1004,Chile,18612388-3,Mat�as Gonz�les,Master,2500000,2000000,0
D,1016,Estado,18539977-K,Rodrigo Alvear,8500000
C,1006,Estado,19322976-K,Daniel Vel�squez,2000000,500000,0
C,1013,Chile,19285240-4,Nelly Gonz�lez,1500000,1000000,0
D,1008,Chile,19189125-2,Jose Morales,550000
D,1009,Estado,18971953-1,Marcela Sep�lveda,430000
D,1010,Chile,19276131-K,Hugo Torres,1300000
D,1011,Chile,18612388-3,Mat�as Gonz�les,120000
C,1005,Chile,18709227-2,Juan M�ndez,1400000,1000000,0
D,1012,Chile,18709227-2,Juan M�ndez,720000
D,1013,Estado,19322976-K,Daniel Vel�squez,130000
D,1014,Chile,19285240-4,Nelly Gonz�lez,50000
C,1001,Chile,79733720-K,Kike Morand�,Master,700000.0,0.0
C,1001,Chile,19078291-3,Gerardo Linares,Visa,300000.0,0.0
